,date,benchmark,bench_return
0,2015-01-02,S&P 500,-0.00020178732
1,2015-01-05,S&P 500,-0.01821490192
2,2015-01-06,S&P 500,-0.0088906726
3,2015-01-07,S&P 500,0.01194496998
4,2015-01-08,S&P 500,0.017909368590000002
5,2015-01-09,S&P 500,-0.00840112722
6,2015-01-12,S&P 500,-0.008091743680000001
7,2015-01-13,S&P 500,-0.0024777510199999997
8,2015-01-14,S&P 500,-0.005782183829999999
9,2015-01-15,S&P 500,-0.00922351744
10,2015-01-16,S&P 500,0.01343605679
11,2015-01-20,S&P 500,0.0015828466300000007
12,2015-01-21,S&P 500,0.004851780720000001
13,2015-01-22,S&P 500,0.01527677872
14,2015-01-23,S&P 500,-0.00548859914
15,2015-01-26,S&P 500,0.00257699546
16,2015-01-27,S&P 500,-0.01338739331
17,2015-01-28,S&P 500,-0.013412945919999999
18,2015-01-29,S&P 500,0.009606679190000002
19,2015-01-30,S&P 500,-0.012975505770000001
20,2015-02-02,S&P 500,0.01298693759
21,2015-02-03,S&P 500,0.01446302524
22,2015-02-04,S&P 500,-0.0038582221
23,2015-02-05,S&P 500,0.010492824570000002
24,2015-02-06,S&P 500,-0.0031507649800000003
25,2015-02-09,S&P 500,-0.00419979376
26,2015-02-10,S&P 500,0.010723110870000002
27,2015-02-11,S&P 500,0.00031624281
28,2015-02-12,S&P 500,0.00988820147
29,2015-02-13,S&P 500,0.004156124210000001
30,2015-02-17,S&P 500,0.00175497517
31,2015-02-18,S&P 500,-0.00027108877
32,2015-02-19,S&P 500,-0.00090027854
33,2015-02-20,S&P 500,0.00625077676
34,2015-02-23,S&P 500,-0.00029482593999999995
35,2015-02-24,S&P 500,0.0027918508500000003
36,2015-02-25,S&P 500,-0.0005996613
37,2015-02-26,S&P 500,-0.0013116977300000002
38,2015-02-27,S&P 500,-0.00294881801
39,2015-03-02,S&P 500,0.0061835276100000005
40,2015-03-03,S&P 500,-0.00452667273
41,2015-03-04,S&P 500,-0.004185352979999999
42,2015-03-05,S&P 500,0.00124105009
43,2015-03-06,S&P 500,-0.01404974502
44,2015-03-09,S&P 500,0.00403933195
45,2015-03-10,S&P 500,-0.01689705117
46,2015-03-11,S&P 500,-0.00176368405
47,2015-03-12,S&P 500,0.012856733040000002
48,2015-03-13,S&P 500,-0.006052466679999999
49,2015-03-16,S&P 500,0.01355212888
50,2015-03-17,S&P 500,-0.00331891023
51,2015-03-18,S&P 500,0.01218293664
52,2015-03-19,S&P 500,-0.00486009903
53,2015-03-20,S&P 500,0.00901293615
54,2015-03-23,S&P 500,-0.0017443237899999998
55,2015-03-24,S&P 500,-0.0060556153
56,2015-03-25,S&P 500,-0.014538054750000001
57,2015-03-26,S&P 500,-0.0023511840700000002
58,2015-03-27,S&P 500,0.002561215
59,2015-03-30,S&P 500,0.01232995426
60,2015-03-31,S&P 500,-0.008696122220000001
61,2015-04-01,S&P 500,-0.00384035336
62,2015-04-02,S&P 500,0.003557962350000001
63,2015-04-06,S&P 500,0.00661527247
64,2015-04-07,S&P 500,-0.0020435112600000003
65,2015-04-08,S&P 500,0.0030656570299999997
66,2015-04-09,S&P 500,0.00445911915
67,2015-04-10,S&P 500,0.0052000164
68,2015-04-13,S&P 500,-0.0044908529999999995
69,2015-04-14,S&P 500,0.0016326181299999999
70,2015-04-15,S&P 500,0.00514916487
71,2015-04-16,S&P 500,-0.00075417019
72,2015-04-17,S&P 500,-0.011310306200000002
73,2015-04-20,S&P 500,0.00925959787
74,2015-04-21,S&P 500,-0.00146422451
75,2015-04-22,S&P 500,0.00512073063
76,2015-04-23,S&P 500,0.00245432085
77,2015-04-24,S&P 500,0.00225730507
78,2015-04-27,S&P 500,-0.004138815979999999
79,2015-04-28,S&P 500,0.00286148425
80,2015-04-29,S&P 500,-0.0036743323200000007
81,2015-04-30,S&P 500,-0.01008124673
82,2015-05-01,S&P 500,0.01092485139
83,2015-05-04,S&P 500,0.0029389633299999997
84,2015-05-05,S&P 500,-0.011744675740000002
85,2015-05-06,S&P 500,-0.004083238770000001
86,2015-05-07,S&P 500,0.00402517885
87,2015-05-08,S&P 500,0.013478354419999998
88,2015-05-11,S&P 500,-0.0048897700500000005
89,2015-05-12,S&P 500,-0.00289611082
90,2015-05-13,S&P 500,-8.549428000000001e-05
91,2015-05-14,S&P 500,0.01089239792
92,2015-05-15,S&P 500,0.0008888721199999998
93,2015-05-18,S&P 500,0.00310435755
94,2015-05-19,S&P 500,-0.00044330570999999994
95,2015-05-20,S&P 500,-0.00082257478
96,2015-05-21,S&P 500,0.00247691671
97,2015-05-22,S&P 500,-0.0022208907399999997
98,2015-05-26,S&P 500,-0.0102663837
99,2015-05-27,S&P 500,0.00932844782
100,2015-05-28,S&P 500,-0.00109344531
101,2015-05-29,S&P 500,-0.00629258467
102,2015-06-01,S&P 500,0.0021605709699999997
103,2015-06-02,S&P 500,-0.00095799512
104,2015-06-03,S&P 500,0.0023057280899999996
105,2015-06-04,S&P 500,-0.008604222840000002
106,2015-06-05,S&P 500,-0.00139688363
107,2015-06-08,S&P 500,-0.006305932520000001
108,2015-06-09,S&P 500,0.00044429322999999996
109,2015-06-10,S&P 500,0.012110020050000002
110,2015-06-11,S&P 500,0.00202840117
111,2015-06-12,S&P 500,-0.006933102240000001
112,2015-06-15,S&P 500,-0.00460277207
113,2015-06-16,S&P 500,0.0057064436
114,2015-06-17,S&P 500,0.0020005980600000003
115,2015-06-18,S&P 500,0.01003001956
116,2015-06-19,S&P 500,-0.005302161749999999
117,2015-06-22,S&P 500,0.00609411511
118,2015-06-23,S&P 500,0.0007193606299999999
119,2015-06-24,S&P 500,-0.0073218585099999985
120,2015-06-25,S&P 500,-0.0029338448300000003
121,2015-06-26,S&P 500,-0.00021286552000000003
122,2015-06-29,S&P 500,-0.02076705283
123,2015-06-30,S&P 500,0.00271922323
124,2015-07-01,S&P 500,0.0071813313
125,2015-07-02,S&P 500,-0.00031223349
126,2015-07-06,S&P 500,-0.00382855248
127,2015-07-07,S&P 500,0.0060915108600000005
128,2015-07-08,S&P 500,-0.0163582702
129,2015-07-09,S&P 500,0.0022685156
130,2015-07-10,S&P 500,0.01233698338
131,2015-07-13,S&P 500,0.01115685338
132,2015-07-14,S&P 500,0.00446068998
133,2015-07-15,S&P 500,-0.0007199777
134,2015-07-16,S&P 500,0.00803922203
135,2015-07-17,S&P 500,0.00110977711
136,2015-07-20,S&P 500,0.0007952997099999999
137,2015-07-21,S&P 500,-0.00422514056
138,2015-07-22,S&P 500,-0.0022832802300000003
139,2015-07-23,S&P 500,-0.00561125336
140,2015-07-24,S&P 500,-0.01069865288
141,2015-07-27,S&P 500,-0.00577179682
142,2015-07-28,S&P 500,0.012392672
143,2015-07-29,S&P 500,0.007441917629999999
144,2015-07-30,S&P 500,0.00010992087
145,2015-07-31,S&P 500,-0.00226286394
146,2015-08-03,S&P 500,-0.00275438133
147,2015-08-04,S&P 500,-0.00222103296
148,2015-08-05,S&P 500,0.00349524064
149,2015-08-06,S&P 500,-0.007473246550000001
150,2015-08-07,S&P 500,-0.0028388112900000003
151,2015-08-10,S&P 500,0.012833021699999999
152,2015-08-11,S&P 500,-0.00937336129
153,2015-08-12,S&P 500,0.0011801015
154,2015-08-13,S&P 500,-0.0011226433400000002
155,2015-08-14,S&P 500,0.003917124629999999
156,2015-08-17,S&P 500,0.00539932439
157,2015-08-18,S&P 500,-0.00243721609
158,2015-08-19,S&P 500,-0.008189921740000002
159,2015-08-20,S&P 500,-0.021097235640000003
160,2015-08-21,S&P 500,-0.03169440049
161,2015-08-24,S&P 500,-0.039386090410000005
162,2015-08-25,S&P 500,-0.01351121753
163,2015-08-26,S&P 500,0.039115726600000005
164,2015-08-27,S&P 500,0.02440290496
165,2015-08-28,S&P 500,0.0007324231699999999
166,2015-08-31,S&P 500,-0.00827547805
167,2015-09-01,S&P 500,-0.02952841718
168,2015-09-02,S&P 500,0.01846401071
169,2015-09-03,S&P 500,0.0012179048
170,2015-09-04,S&P 500,-0.015249772880000003
171,2015-09-08,S&P 500,0.025203211119999996
172,2015-09-09,S&P 500,-0.013813091719999998
173,2015-09-10,S&P 500,0.00536185512
174,2015-09-11,S&P 500,0.0047977954
175,2015-09-14,S&P 500,-0.00402681831
176,2015-09-15,S&P 500,0.012844832530000001
177,2015-09-16,S&P 500,0.00874532483
178,2015-09-17,S&P 500,-0.00239536084
179,2015-09-18,S&P 500,-0.01615644925
180,2015-09-21,S&P 500,0.00457578779
181,2015-09-22,S&P 500,-0.01229128097
182,2015-09-23,S&P 500,-0.00199922074
183,2015-09-24,S&P 500,-0.00336200195
184,2015-09-25,S&P 500,-0.00046246182
185,2015-09-28,S&P 500,-0.0253769818
186,2015-09-29,S&P 500,0.00128953867
187,2015-09-30,S&P 500,0.01913898883
188,2015-10-01,S&P 500,0.00204475193
189,2015-10-02,S&P 500,0.01441436821
190,2015-10-05,S&P 500,0.01834313111
191,2015-10-06,S&P 500,-0.00359155068
192,2015-10-07,S&P 500,0.00842580833
193,2015-10-08,S&P 500,0.008823250940000001
194,2015-10-09,S&P 500,0.00075664734
195,2015-10-12,S&P 500,0.0012723152199999998
196,2015-10-13,S&P 500,-0.00672709517
197,2015-10-14,S&P 500,-0.0046584218
198,2015-10-15,S&P 500,0.014906299469999999
199,2015-10-16,S&P 500,0.00456978486
200,2015-10-19,S&P 500,0.00028694659
201,2015-10-20,S&P 500,-0.00139722538
202,2015-10-21,S&P 500,-0.00569589122
203,2015-10-22,S&P 500,0.016653506619999998
204,2015-10-23,S&P 500,0.01103608784
205,2015-10-26,S&P 500,-0.00190563164
206,2015-10-27,S&P 500,-0.00255372689
207,2015-10-28,S&P 500,0.01193679104
208,2015-10-29,S&P 500,-0.00033774703999999995
209,2015-10-30,S&P 500,-0.00480881059
210,2015-11-02,S&P 500,0.01187531263
211,2015-11-03,S&P 500,0.0027439229100000005
212,2015-11-04,S&P 500,-0.00319012308
213,2015-11-05,S&P 500,-0.00092645189
214,2015-11-06,S&P 500,-0.00023278325
215,2015-11-09,S&P 500,-0.009616784609999998
216,2015-11-10,S&P 500,0.00176967095
217,2015-11-11,S&P 500,-0.0032252313699999997
218,2015-11-12,S&P 500,-0.013811388580000002
219,2015-11-13,S&P 500,-0.01119687698
220,2015-11-16,S&P 500,0.01507884345
221,2015-11-17,S&P 500,-0.00112741427
222,2015-11-18,S&P 500,0.016245150219999997
223,2015-11-19,S&P 500,-0.00108136037
224,2015-11-20,S&P 500,0.00396475538
225,2015-11-23,S&P 500,-0.00119338886
226,2015-11-24,S&P 500,0.0012495444
227,2015-11-25,S&P 500,-2.3523600000000003e-05
228,2015-11-27,S&P 500,0.00081296075
229,2015-11-30,S&P 500,-0.00458884715
230,2015-12-01,S&P 500,0.01076152949
231,2015-12-02,S&P 500,-0.01076413458
232,2015-12-03,S&P 500,-0.01433275614
233,2015-12-04,S&P 500,0.0205336516
234,2015-12-07,S&P 500,-0.006915641590000001
235,2015-12-08,S&P 500,-0.006402069529999999
236,2015-12-09,S&P 500,-0.007674559540000001
237,2015-12-10,S&P 500,0.00236151408
238,2015-12-11,S&P 500,-0.01926542162
239,2015-12-14,S&P 500,0.004822660560000001
240,2015-12-15,S&P 500,0.010627043409999998
241,2015-12-16,S&P 500,0.0146066442
242,2015-12-17,S&P 500,-0.01488713
243,2015-12-18,S&P 500,-0.017796358069999997
244,2015-12-21,S&P 500,0.007897335529999999
245,2015-12-22,S&P 500,0.0089199598
246,2015-12-23,S&P 500,0.01249820492
247,2015-12-24,S&P 500,-0.00159665539
248,2015-12-28,S&P 500,-0.00217499984
249,2015-12-29,S&P 500,0.01082664614
250,2015-12-30,S&P 500,-0.00711698422
251,2015-12-31,S&P 500,-0.00940818536
252,2016-01-04,S&P 500,-0.015076546809999999
253,2016-01-05,S&P 500,0.0020147747600000004
254,2016-01-06,S&P 500,-0.012761583929999999
255,2016-01-07,S&P 500,-0.0236733175
256,2016-01-08,S&P 500,-0.010834627490000002
257,2016-01-11,S&P 500,0.0008532773099999999
258,2016-01-12,S&P 500,0.007804881590000001
259,2016-01-13,S&P 500,-0.024853275240000004
260,2016-01-14,S&P 500,0.01671226847
261,2016-01-15,S&P 500,-0.02155627017
262,2016-01-19,S&P 500,0.00053735956
263,2016-01-20,S&P 500,-0.01154750236
264,2016-01-21,S&P 500,0.00522619067
265,2016-01-22,S&P 500,0.02028787395
266,2016-01-25,S&P 500,-0.01563320676
267,2016-01-26,S&P 500,0.014146401930000004
268,2016-01-27,S&P 500,-0.01079868608
269,2016-01-28,S&P 500,0.005618057290000001
270,2016-01-29,S&P 500,0.02478058791
271,2016-02-01,S&P 500,-0.00041286862
272,2016-02-02,S&P 500,-0.01871433108
273,2016-02-03,S&P 500,0.0053363679599999995
274,2016-02-04,S&P 500,0.0017263254300000001
275,2016-02-05,S&P 500,-0.01842778966
276,2016-02-08,S&P 500,-0.014062373819999998
277,2016-02-09,S&P 500,-0.00045270503
278,2016-02-10,S&P 500,0.00015410401000000003
279,2016-02-11,S&P 500,-0.01211551321
280,2016-02-12,S&P 500,0.01962655766
281,2016-02-16,S&P 500,0.0168504949
282,2016-02-17,S&P 500,0.01658526607
283,2016-02-18,S&P 500,-0.0046131702500000005
284,2016-02-19,S&P 500,0.00011854718999999999
285,2016-02-22,S&P 500,0.01445391013
286,2016-02-23,S&P 500,-0.01239373306
287,2016-02-24,S&P 500,0.004491252070000001
288,2016-02-25,S&P 500,0.01158991206
289,2016-02-26,S&P 500,-0.0017535985899999995
290,2016-02-29,S&P 500,-0.00802906246
291,2016-03-01,S&P 500,0.02388638917
292,2016-03-02,S&P 500,0.00428023914
293,2016-03-03,S&P 500,0.00360110311
294,2016-03-04,S&P 500,0.00332688023
295,2016-03-07,S&P 500,0.00095196115
296,2016-03-08,S&P 500,-0.01105480912
297,2016-03-09,S&P 500,0.00522567008
298,2016-03-10,S&P 500,0.00021849877999999997
299,2016-03-11,S&P 500,0.01667756501
300,2016-03-14,S&P 500,-0.0011960226600000001
301,2016-03-15,S&P 500,-0.00181978186
302,2016-03-16,S&P 500,0.005666591800000001
303,2016-03-17,S&P 500,0.00660699342
304,2016-03-18,S&P 500,0.00440344144
305,2016-03-21,S&P 500,0.00099123103
306,2016-03-22,S&P 500,-0.0007241465199999999
307,2016-03-23,S&P 500,-0.006383835010000001
308,2016-03-24,S&P 500,-0.00037732718999999995
309,2016-03-28,S&P 500,0.0005543864
310,2016-03-29,S&P 500,0.00902198006
311,2016-03-30,S&P 500,0.00445416435
312,2016-03-31,S&P 500,-0.00203619017
313,2016-04-01,S&P 500,0.006338603149999999
314,2016-04-04,S&P 500,-0.0029912270000000004
315,2016-04-05,S&P 500,-0.01014342373
316,2016-04-06,S&P 500,0.01087366695
317,2016-04-07,S&P 500,-0.011941012800000001
318,2016-04-08,S&P 500,0.0027963878499999996
319,2016-04-11,S&P 500,-0.00274032799
320,2016-04-12,S&P 500,0.00969478804
321,2016-04-13,S&P 500,0.01019162474
322,2016-04-14,S&P 500,0.00027400099999999995
323,2016-04-15,S&P 500,-0.0009843205599999998
324,2016-04-18,S&P 500,0.00655929282
325,2016-04-19,S&P 500,0.00308374055
326,2016-04-20,S&P 500,0.0008182555900000001
327,2016-04-21,S&P 500,-0.00516630842
328,2016-04-22,S&P 500,5.08523e-05
329,2016-04-25,S&P 500,-0.00180954421
330,2016-04-26,S&P 500,0.00186995158
331,2016-04-27,S&P 500,0.00172558741
332,2016-04-28,S&P 500,-0.00916312317
333,2016-04-29,S&P 500,-0.005055095389999999
334,2016-05-02,S&P 500,0.00781876848
335,2016-05-03,S&P 500,-0.008650964609999999
336,2016-05-04,S&P 500,-0.005723181389999999
337,2016-05-05,S&P 500,1.64532e-06
338,2016-05-06,S&P 500,0.00330920532
339,2016-05-09,S&P 500,0.0007631407000000001
340,2016-05-10,S&P 500,0.012502145790000002
341,2016-05-11,S&P 500,-0.0090397776
342,2016-05-12,S&P 500,-7.249425999999999e-05
343,2016-05-13,S&P 500,-0.00839874089
344,2016-05-16,S&P 500,0.00989735978
345,2016-05-17,S&P 500,-0.00910449857
346,2016-05-18,S&P 500,0.00035445887000000003
347,2016-05-19,S&P 500,-0.00369624437
348,2016-05-20,S&P 500,0.006178867629999999
349,2016-05-23,S&P 500,-0.0020493571
350,2016-05-24,S&P 500,0.013704602400000002
351,2016-05-25,S&P 500,0.0070359318500000005
352,2016-05-26,S&P 500,-6.972496e-05
353,2016-05-27,S&P 500,0.00446622707
354,2016-05-31,S&P 500,-0.00093777179
355,2016-06-01,S&P 500,0.0013007724699999998
356,2016-06-02,S&P 500,0.0029423049100000005
357,2016-06-03,S&P 500,-0.00289983907
358,2016-06-06,S&P 500,0.00492246046
359,2016-06-07,S&P 500,0.0013107804399999999
360,2016-06-08,S&P 500,0.0035153673
361,2016-06-09,S&P 500,-0.00167452728
362,2016-06-10,S&P 500,-0.00916092678
363,2016-06-13,S&P 500,-0.00781900828
364,2016-06-14,S&P 500,-0.0017307866600000002
365,2016-06-15,S&P 500,-0.00176119175
366,2016-06-16,S&P 500,0.0032976283100000004
367,2016-06-17,S&P 500,-0.0032548106700000003
368,2016-06-20,S&P 500,0.00581552045
369,2016-06-21,S&P 500,0.0028009404600000004
370,2016-06-22,S&P 500,-0.00164247043
371,2016-06-23,S&P 500,0.01337714032
372,2016-06-24,S&P 500,-0.03592237335
373,2016-06-27,S&P 500,-0.01809651363
374,2016-06-28,S&P 500,0.01799256833
375,2016-06-29,S&P 500,0.01716148322
376,2016-06-30,S&P 500,0.013564157750000002
377,2016-07-01,S&P 500,0.00213506517
378,2016-07-05,S&P 500,-0.00677933907
379,2016-07-06,S&P 500,0.005707934
380,2016-07-07,S&P 500,-0.0007731038400000001
381,2016-07-08,S&P 500,0.015256717740000003
382,2016-07-11,S&P 500,0.00340943093
383,2016-07-12,S&P 500,0.007014820209999999
384,2016-07-13,S&P 500,0.00022641154999999998
385,2016-07-14,S&P 500,0.005281151899999999
386,2016-07-15,S&P 500,-0.00092718855
387,2016-07-18,S&P 500,0.00242251866
388,2016-07-19,S&P 500,-0.00141066272
389,2016-07-20,S&P 500,0.0043950967
390,2016-07-21,S&P 500,-0.00359554817
391,2016-07-22,S&P 500,0.00455889058
392,2016-07-25,S&P 500,-0.00300595883
393,2016-07-26,S&P 500,0.00035216322
394,2016-07-27,S&P 500,-0.0011605331699999998
395,2016-07-28,S&P 500,0.00169198166
396,2016-07-29,S&P 500,0.0016456784900000002
397,2016-08-01,S&P 500,-0.00126984713
398,2016-08-02,S&P 500,-0.0063355878299999994
399,2016-08-03,S&P 500,0.00344148569
400,2016-08-04,S&P 500,0.00046473782999999994
401,2016-08-05,S&P 500,0.008624031209999999
402,2016-08-08,S&P 500,-0.0008146155400000001
403,2016-08-09,S&P 500,0.00042861758
404,2016-08-10,S&P 500,-0.00249421739
405,2016-08-11,S&P 500,0.00486783188
406,2016-08-12,S&P 500,-0.00074524896
407,2016-08-15,S&P 500,0.00291284887
408,2016-08-16,S&P 500,-0.00530229445
409,2016-08-17,S&P 500,0.0021169463
410,2016-08-18,S&P 500,0.00222716957
411,2016-08-19,S&P 500,-0.00130418131
412,2016-08-22,S&P 500,-0.00054470907
413,2016-08-23,S&P 500,0.00197926115
414,2016-08-24,S&P 500,-0.0051862633100000005
415,2016-08-25,S&P 500,-0.00134860661
416,2016-08-26,S&P 500,-0.0015554185999999998
417,2016-08-29,S&P 500,0.0053639506099999994
418,2016-08-30,S&P 500,-0.0017914041
419,2016-08-31,S&P 500,-0.00219186882
420,2016-09-01,S&P 500,-2.723496e-05
421,2016-09-02,S&P 500,0.004253484829999999
422,2016-09-06,S&P 500,0.0030001079100000004
423,2016-09-07,S&P 500,9.478842e-05
424,2016-09-08,S&P 500,-0.00218007844
425,2016-09-09,S&P 500,-0.02450889625
426,2016-09-12,S&P 500,0.01473293917
427,2016-09-13,S&P 500,-0.01452635097
428,2016-09-14,S&P 500,-0.00051893777
429,2016-09-15,S&P 500,0.01027553438
430,2016-09-16,S&P 500,-0.00376191922
431,2016-09-19,S&P 500,-8.95253e-06
432,2016-09-20,S&P 500,0.0003115617
433,2016-09-21,S&P 500,0.01092756136
434,2016-09-22,S&P 500,0.006518325460000001
435,2016-09-23,S&P 500,-0.005735597729999999
436,2016-09-26,S&P 500,-0.00850502551
437,2016-09-27,S&P 500,0.0064911076199999996
438,2016-09-28,S&P 500,0.0055191964500000005
439,2016-09-29,S&P 500,-0.00929622147
440,2016-09-30,S&P 500,0.00797318477
441,2016-10-03,S&P 500,-0.00313778966
442,2016-10-04,S&P 500,-0.00486032735
443,2016-10-05,S&P 500,0.00470396306
444,2016-10-06,S&P 500,0.00050960356
445,2016-10-07,S&P 500,-0.00322189279
446,2016-10-10,S&P 500,0.004606561029999999
447,2016-10-11,S&P 500,-0.01244158239
448,2016-10-12,S&P 500,0.00122926262
449,2016-10-13,S&P 500,-0.00306294291
450,2016-10-14,S&P 500,0.0002028714
451,2016-10-17,S&P 500,-0.0030088801600000005
452,2016-10-18,S&P 500,0.00616069809
453,2016-10-19,S&P 500,0.00233570067
454,2016-10-20,S&P 500,-0.00130345602
455,2016-10-21,S&P 500,-8.031111999999999e-05
456,2016-10-24,S&P 500,0.004755692210000001
457,2016-10-25,S&P 500,-0.0037675347
458,2016-10-26,S&P 500,-0.0017281100399999998
459,2016-10-27,S&P 500,-0.00294990279
460,2016-10-28,S&P 500,-0.00305186902
461,2016-10-31,S&P 500,-0.00011618551
462,2016-11-01,S&P 500,-0.0067764338199999994
463,2016-11-02,S&P 500,-0.00639796868
464,2016-11-03,S&P 500,-0.00405807173
465,2016-11-04,S&P 500,-0.00164396438
466,2016-11-07,S&P 500,0.02223662739
467,2016-11-08,S&P 500,0.00426350308
468,2016-11-09,S&P 500,0.01114435757
469,2016-11-10,S&P 500,0.0020459933
470,2016-11-11,S&P 500,-0.0013967290000000002
471,2016-11-14,S&P 500,2.995421e-05
472,2016-11-15,S&P 500,0.0077137918799999984
473,2016-11-16,S&P 500,-0.00130241558
474,2016-11-17,S&P 500,0.0047355693
475,2016-11-18,S&P 500,-0.00222726643
476,2016-11-21,S&P 500,0.00747609463
477,2016-11-22,S&P 500,0.00220978167
478,2016-11-23,S&P 500,0.0008437481199999999
479,2016-11-25,S&P 500,0.0039323974700000005
480,2016-11-28,S&P 500,-0.005126007849999999
481,2016-11-29,S&P 500,0.0015712625599999998
482,2016-11-30,S&P 500,-0.00243821014
483,2016-12-01,S&P 500,-0.0034755351500000004
484,2016-12-02,S&P 500,0.00039738814
485,2016-12-05,S&P 500,0.00591847888
486,2016-12-06,S&P 500,0.0034391281
487,2016-12-07,S&P 500,0.01335894629
488,2016-12-08,S&P 500,0.0022593078600000004
489,2016-12-09,S&P 500,0.00594694956
490,2016-12-12,S&P 500,-0.00108172368
491,2016-12-13,S&P 500,0.0067120937
492,2016-12-14,S&P 500,-0.00805167042
493,2016-12-15,S&P 500,0.00392885566
494,2016-12-16,S&P 500,-0.0017228487699999999
495,2016-12-19,S&P 500,0.00199973224
496,2016-12-20,S&P 500,0.00378121742
497,2016-12-21,S&P 500,-0.00242375958
498,2016-12-22,S&P 500,-0.00173697782
