,date,benchmark,bench_return
499,2016-12-23,S&P 500,0.00135082046
500,2016-12-27,S&P 500,0.00225673714
501,2016-12-28,S&P 500,-0.00818276547
502,2016-12-29,S&P 500,-0.00024736964
503,2016-12-30,S&P 500,-0.004589548939999999
504,2017-01-03,S&P 500,0.008510521040000002
505,2017-01-04,S&P 500,0.00595030304
506,2017-01-05,S&P 500,-0.0007599067199999999
507,2017-01-06,S&P 500,0.00382594443
508,2017-01-09,S&P 500,-0.003543880479999999
509,2017-01-10,S&P 500,4.6106e-06
510,2017-01-11,S&P 500,0.00292192811
511,2017-01-12,S&P 500,-0.00212074537
512,2017-01-13,S&P 500,0.00184760242
513,2017-01-17,S&P 500,-0.0029671138800000003
514,2017-01-18,S&P 500,0.00192794481
515,2017-01-19,S&P 500,-0.0035914018599999997
516,2017-01-20,S&P 500,0.00339706216
517,2017-01-23,S&P 500,-0.00266226203
518,2017-01-24,S&P 500,0.00656676921
519,2017-01-25,S&P 500,0.008027346429999999
520,2017-01-26,S&P 500,-0.0007145472
521,2017-01-27,S&P 500,-0.0008133042
522,2017-01-30,S&P 500,-0.005964477020000001
523,2017-01-31,S&P 500,-0.0008834393400000001
524,2017-02-01,S&P 500,0.0005251929799999999
525,2017-02-02,S&P 500,0.0006304947900000001
526,2017-02-03,S&P 500,0.00735291765
527,2017-02-06,S&P 500,-0.00211010457
528,2017-02-07,S&P 500,0.00027308797
529,2017-02-08,S&P 500,0.00101246149
530,2017-02-09,S&P 500,0.005938867380000001
531,2017-02-10,S&P 500,0.0036243439000000002
532,2017-02-13,S&P 500,0.00550264179
533,2017-02-14,S&P 500,0.00429482345
534,2017-02-15,S&P 500,0.0051365249600000005
535,2017-02-16,S&P 500,-0.0007617776799999999
536,2017-02-17,S&P 500,0.0016991137899999998
537,2017-02-21,S&P 500,0.00604942346
538,2017-02-22,S&P 500,-0.00099181617
539,2017-02-23,S&P 500,0.0005347857
540,2017-02-24,S&P 500,0.00173459212
541,2017-02-27,S&P 500,0.00115867878
542,2017-02-28,S&P 500,-0.0025487655800000004
543,2017-03-01,S&P 500,0.01385628951
544,2017-03-02,S&P 500,-0.00577983056
545,2017-03-03,S&P 500,0.00053156882
546,2017-03-06,S&P 500,-0.0032547707300000003
547,2017-03-07,S&P 500,-0.00284666672
548,2017-03-08,S&P 500,-0.00199546991
549,2017-03-09,S&P 500,0.0008113197799999999
550,2017-03-10,S&P 500,0.00328722858
551,2017-03-13,S&P 500,0.0006942083000000001
552,2017-03-14,S&P 500,-0.00333203549
553,2017-03-15,S&P 500,0.008407953440000001
554,2017-03-16,S&P 500,-0.0015906630300000005
555,2017-03-17,S&P 500,-0.00130928788
556,2017-03-20,S&P 500,-0.00198168534
557,2017-03-21,S&P 500,-0.01231971706
558,2017-03-22,S&P 500,0.0019252533100000003
559,2017-03-23,S&P 500,-0.0010471693899999999
560,2017-03-24,S&P 500,-0.00084571826
561,2017-03-27,S&P 500,-0.0010185868
562,2017-03-28,S&P 500,0.007260043790000001
563,2017-03-29,S&P 500,0.0012887768999999998
564,2017-03-30,S&P 500,0.0029666060300000004
565,2017-03-31,S&P 500,-0.00225390942
566,2017-04-03,S&P 500,-0.0015948156800000002
567,2017-04-04,S&P 500,0.00072232744
568,2017-04-05,S&P 500,-0.0029527402
569,2017-04-06,S&P 500,0.00222661716
570,2017-04-07,S&P 500,-0.0008213748999999999
571,2017-04-10,S&P 500,0.0007431984400000001
572,2017-04-11,S&P 500,-0.00129325513
573,2017-04-12,S&P 500,-0.00374509642
574,2017-04-13,S&P 500,-0.0068094444300000005
575,2017-04-17,S&P 500,0.00861710001
576,2017-04-18,S&P 500,-0.0028753376300000005
577,2017-04-19,S&P 500,-0.0015788406999999998
578,2017-04-20,S&P 500,0.00758315692
579,2017-04-21,S&P 500,-0.0030346330800000002
580,2017-04-24,S&P 500,0.010857865020000001
581,2017-04-25,S&P 500,0.006092382370000001
582,2017-04-26,S&P 500,-0.0004749898599999999
583,2017-04-27,S&P 500,0.0006547456099999999
584,2017-04-28,S&P 500,-0.0019045023899999997
585,2017-05-01,S&P 500,0.00173642128
586,2017-05-02,S&P 500,0.0011885961199999998
587,2017-05-03,S&P 500,-0.00107087562
588,2017-05-04,S&P 500,0.0006365491800000001
589,2017-05-05,S&P 500,0.00410156713
590,2017-05-08,S&P 500,0.00013932147
591,2017-05-09,S&P 500,-0.00098114522
592,2017-05-10,S&P 500,0.0015155443699999998
593,2017-05-11,S&P 500,-0.00184240892
594,2017-05-12,S&P 500,-0.00145957116
595,2017-05-15,S&P 500,0.004900626389999999
596,2017-05-16,S&P 500,-0.0004874475
597,2017-05-17,S&P 500,-0.01788298609
598,2017-05-18,S&P 500,0.0037049406299999995
599,2017-05-19,S&P 500,0.006790030999999999
600,2017-05-22,S&P 500,0.005180877979999999
601,2017-05-23,S&P 500,0.00185907895
602,2017-05-24,S&P 500,0.00252735779
603,2017-05-25,S&P 500,0.0045803688700000005
604,2017-05-26,S&P 500,0.00044303344000000004
605,2017-05-30,S&P 500,-0.00105111694
606,2017-05-31,S&P 500,-0.00030512474
607,2017-06-01,S&P 500,0.00769340448
608,2017-06-02,S&P 500,0.003723574620000001
609,2017-06-05,S&P 500,-0.0011810164
610,2017-06-06,S&P 500,-0.0027761004699999995
611,2017-06-07,S&P 500,0.0017773458800000002
612,2017-06-08,S&P 500,0.00029451258
613,2017-06-09,S&P 500,-0.00082682438
614,2017-06-12,S&P 500,-0.00090660557
615,2017-06-13,S&P 500,0.00476850514
616,2017-06-14,S&P 500,-0.00092327473
617,2017-06-15,S&P 500,-0.00205581339
618,2017-06-16,S&P 500,0.00029157292999999995
619,2017-06-19,S&P 500,0.00835885761
620,2017-06-20,S&P 500,-0.00668685323
621,2017-06-21,S&P 500,-0.00049400606
622,2017-06-22,S&P 500,-0.00044620764000000005
623,2017-06-23,S&P 500,0.0015606930100000001
624,2017-06-26,S&P 500,0.00032643277000000005
625,2017-06-27,S&P 500,-0.008072606429999999
626,2017-06-28,S&P 500,0.00900771275
627,2017-06-29,S&P 500,-0.00856837668
628,2017-06-30,S&P 500,0.0015843696700000001
629,2017-07-03,S&P 500,0.0024043222699999998
630,2017-07-05,S&P 500,0.0016493538
631,2017-07-06,S&P 500,-0.0090089724
632,2017-07-07,S&P 500,0.00641452185
633,2017-07-10,S&P 500,0.00093087107
634,2017-07-11,S&P 500,-0.0007683739700000001
635,2017-07-12,S&P 500,0.00739286703
636,2017-07-13,S&P 500,0.0018999667199999998
637,2017-07-14,S&P 500,0.00468929681
638,2017-07-17,S&P 500,-2.075169e-05
639,2017-07-18,S&P 500,0.00061946832
640,2017-07-19,S&P 500,0.005462933149999999
641,2017-07-20,S&P 500,-8.488409e-05
642,2017-07-21,S&P 500,-0.00036933372
643,2017-07-24,S&P 500,-0.00104025737
644,2017-07-25,S&P 500,0.00292053032
645,2017-07-26,S&P 500,0.00028566076
646,2017-07-27,S&P 500,-0.0008674465199999999
647,2017-07-28,S&P 500,-0.0013047310000000002
648,2017-07-31,S&P 500,-0.00072321658
649,2017-08-01,S&P 500,0.00245170098
650,2017-08-02,S&P 500,0.0006849756900000001
651,2017-08-03,S&P 500,-0.0019955365600000004
652,2017-08-04,S&P 500,0.00190824093
653,2017-08-07,S&P 500,0.00167540883
654,2017-08-08,S&P 500,-0.00229478957
655,2017-08-09,S&P 500,-0.00024666521
656,2017-08-10,S&P 500,-0.014115402030000003
657,2017-08-11,S&P 500,0.00134210966
658,2017-08-14,S&P 500,0.0100970021
659,2017-08-15,S&P 500,-0.00026726450000000003
660,2017-08-16,S&P 500,0.0017035031399999993
661,2017-08-17,S&P 500,-0.015391936730000003
662,2017-08-18,S&P 500,-0.0018090828699999998
663,2017-08-21,S&P 500,0.00119149598
664,2017-08-22,S&P 500,0.00997715117
665,2017-08-23,S&P 500,-0.00336309133
666,2017-08-24,S&P 500,-0.00205557683
667,2017-08-25,S&P 500,0.0017859444
668,2017-08-28,S&P 500,0.00053003657
669,2017-08-29,S&P 500,0.00098272536
670,2017-08-30,S&P 500,0.00487477948
671,2017-08-31,S&P 500,0.005765389449999999
672,2017-09-01,S&P 500,0.00204872076
673,2017-09-05,S&P 500,-0.0075518365400000015
674,2017-09-06,S&P 500,0.00313729093
675,2017-09-07,S&P 500,5.011615e-05
676,2017-09-08,S&P 500,-0.00144599494
677,2017-09-11,S&P 500,0.01085297898
678,2017-09-12,S&P 500,0.00342328275
679,2017-09-13,S&P 500,0.0007719645799999999
680,2017-09-14,S&P 500,-0.0007760824400000001
681,2017-09-15,S&P 500,0.00197370143
682,2017-09-18,S&P 500,0.0014936212300000003
683,2017-09-19,S&P 500,0.00112046972
684,2017-09-20,S&P 500,0.00063457557
685,2017-09-21,S&P 500,-0.0030125643900000003
686,2017-09-22,S&P 500,0.00066975302
687,2017-09-25,S&P 500,-0.00222267798
688,2017-09-26,S&P 500,0.00014993123
689,2017-09-27,S&P 500,0.0040861182200000006
690,2017-09-28,S&P 500,0.00141440665
691,2017-09-29,S&P 500,0.00372953314
692,2017-10-02,S&P 500,0.00387707475
693,2017-10-03,S&P 500,0.00220242856
694,2017-10-04,S&P 500,0.00131416158
695,2017-10-05,S&P 500,0.005819725329999999
696,2017-10-06,S&P 500,-0.0007576358599999999
697,2017-10-09,S&P 500,-0.0018055445999999998
698,2017-10-10,S&P 500,0.00235028744
699,2017-10-11,S&P 500,0.0018210093
700,2017-10-12,S&P 500,-0.00159920743
701,2017-10-13,S&P 500,0.0008914425300000002
702,2017-10-16,S&P 500,0.00177176248
703,2017-10-17,S&P 500,0.0006714049000000001
704,2017-10-18,S&P 500,0.0007834138699999999
705,2017-10-19,S&P 500,0.0004107837
706,2017-10-20,S&P 500,0.00518402509
707,2017-10-23,S&P 500,-0.00394843038
708,2017-10-24,S&P 500,0.0016450640400000002
709,2017-10-25,S&P 500,-0.0046643243
710,2017-10-26,S&P 500,0.0012711012599999998
711,2017-10-27,S&P 500,0.008073962799999999
712,2017-10-30,S&P 500,-0.0031128079
713,2017-10-31,S&P 500,0.00097746954
714,2017-11-01,S&P 500,0.00159043607
715,2017-11-02,S&P 500,0.00029738461
716,2017-11-03,S&P 500,0.00319532624
717,2017-11-06,S&P 500,0.0013557506
718,2017-11-07,S&P 500,-0.00018329900000000002
719,2017-11-08,S&P 500,0.0014623613899999999
720,2017-11-09,S&P 500,-0.00351821851
721,2017-11-10,S&P 500,-0.00053778317
722,2017-11-13,S&P 500,0.00100580111
723,2017-11-14,S&P 500,-0.0021545065800000003
724,2017-11-15,S&P 500,-0.005298564150000001
725,2017-11-16,S&P 500,0.00852377732
726,2017-11-17,S&P 500,-0.00258901421
727,2017-11-20,S&P 500,0.00130746205
728,2017-11-21,S&P 500,0.00655652902
729,2017-11-22,S&P 500,-0.0006621510700000001
730,2017-11-24,S&P 500,0.0021029951100000003
731,2017-11-27,S&P 500,-0.0002735958
732,2017-11-28,S&P 500,0.00988946266
733,2017-11-29,S&P 500,-0.00024070217000000005
734,2017-11-30,S&P 500,0.00856032571
735,2017-12-01,S&P 500,-0.00198511682
736,2017-12-04,S&P 500,-0.00102933775
737,2017-12-05,S&P 500,-0.00369463256
738,2017-12-06,S&P 500,-8.947408000000001e-05
739,2017-12-07,S&P 500,0.0031067989399999997
740,2017-12-08,S&P 500,0.005611173629999999
741,2017-12-11,S&P 500,0.00320640534
742,2017-12-12,S&P 500,0.0015836538199999997
743,2017-12-13,S&P 500,-0.00043889526
744,2017-12-14,S&P 500,-0.0039003986
745,2017-12-15,S&P 500,0.00902867334
746,2017-12-18,S&P 500,0.005404844870000001
747,2017-12-19,S&P 500,-0.00321488174
748,2017-12-20,S&P 500,-0.0006968967500000001
749,2017-12-21,S&P 500,0.00198623302
750,2017-12-22,S&P 500,-0.00045300812
751,2017-12-26,S&P 500,-0.00101026114
752,2017-12-27,S&P 500,0.0008623580499999999
753,2017-12-28,S&P 500,0.00202238508
754,2017-12-29,S&P 500,-0.00511973201
755,2018-01-02,S&P 500,0.00834899293
756,2018-01-03,S&P 500,0.0063999892
757,2018-01-04,S&P 500,0.00423606178
758,2018-01-05,S&P 500,0.007032022759999999
759,2018-01-08,S&P 500,0.00168045752
760,2018-01-09,S&P 500,0.0016014452599999998
761,2018-01-10,S&P 500,-0.0011051751199999999
762,2018-01-11,S&P 500,0.00711257953
763,2018-01-12,S&P 500,0.00675180083
764,2018-01-16,S&P 500,-0.00350685501
765,2018-01-17,S&P 500,0.00941339941
766,2018-01-18,S&P 500,-0.0015269895800000001
767,2018-01-19,S&P 500,0.004409747120000001
768,2018-01-22,S&P 500,0.00808195673
769,2018-01-23,S&P 500,0.0022137731600000003
770,2018-01-24,S&P 500,-0.00055874657
771,2018-01-25,S&P 500,0.00060501435
772,2018-01-26,S&P 500,0.01185897033
773,2018-01-29,S&P 500,-0.006673630450000001
774,2018-01-30,S&P 500,-0.010831123759999998
775,2018-01-31,S&P 500,0.00051870331
776,2018-02-01,S&P 500,-0.00045615294
777,2018-02-02,S&P 500,-0.0211459234
778,2018-02-05,S&P 500,-0.04097614992
779,2018-02-06,S&P 500,0.01754990351
780,2018-02-07,S&P 500,-0.0049746943
781,2018-02-08,S&P 500,-0.03739312524
782,2018-02-09,S&P 500,0.015264920569999996
783,2018-02-12,S&P 500,0.0139493686
784,2018-02-13,S&P 500,0.0026688150300000005
785,2018-02-14,S&P 500,0.01368812282
786,2018-02-15,S&P 500,0.012311818290000002
787,2018-02-16,S&P 500,0.0004625407400000001
788,2018-02-20,S&P 500,-0.005771877679999999
789,2018-02-21,S&P 500,-0.0054767745
790,2018-02-22,S&P 500,0.00105755258
791,2018-02-23,S&P 500,0.016091516780000002
792,2018-02-26,S&P 500,0.01187938645
793,2018-02-27,S&P 500,-0.01256381091
794,2018-02-28,S&P 500,-0.01099288573
795,2018-03-01,S&P 500,-0.013169269
796,2018-03-02,S&P 500,0.00516540413
797,2018-03-05,S&P 500,0.01103830732
798,2018-03-06,S&P 500,0.00269119737
799,2018-03-07,S&P 500,-0.00041495546999999997
800,2018-03-08,S&P 500,0.00473467045
801,2018-03-09,S&P 500,0.017402909709999997
802,2018-03-12,S&P 500,-0.00127036792
803,2018-03-13,S&P 500,-0.00630485024
804,2018-03-14,S&P 500,-0.00544785505
805,2018-03-15,S&P 500,-0.00071931459
806,2018-03-16,S&P 500,0.00173664276
807,2018-03-19,S&P 500,-0.0141966089
808,2018-03-20,S&P 500,0.0014992908100000001
809,2018-03-21,S&P 500,-0.0017367994899999998
810,2018-03-22,S&P 500,-0.02512433114
811,2018-03-23,S&P 500,-0.020955412290000003
812,2018-03-26,S&P 500,0.02715774863
813,2018-03-27,S&P 500,-0.017273884360000002
814,2018-03-28,S&P 500,-0.00274868284
815,2018-03-29,S&P 500,0.013817238680000002
816,2018-04-02,S&P 500,-0.02232705429
817,2018-04-03,S&P 500,0.01265565631
818,2018-04-04,S&P 500,0.01163874471
819,2018-04-05,S&P 500,0.00700822808
820,2018-04-06,S&P 500,-0.02190042862
821,2018-04-09,S&P 500,0.00363414519
822,2018-04-10,S&P 500,0.01675804156
823,2018-04-11,S&P 500,-0.00548101155
824,2018-04-12,S&P 500,0.008371666600000001
825,2018-04-13,S&P 500,-0.0028670827399999996
826,2018-04-16,S&P 500,0.00813563713
827,2018-04-17,S&P 500,0.010659908409999998
828,2018-04-18,S&P 500,0.0008327955800000001
829,2018-04-19,S&P 500,-0.00560323868
830,2018-04-20,S&P 500,-0.008487748270000001
831,2018-04-23,S&P 500,5.569965e-05
832,2018-04-24,S&P 500,-0.01335650872
833,2018-04-25,S&P 500,0.0018365804500000001
834,2018-04-26,S&P 500,0.01043714802
835,2018-04-27,S&P 500,0.0011708649300000002
836,2018-04-30,S&P 500,-0.008153814550000001
837,2018-05-01,S&P 500,0.00255428245
838,2018-05-02,S&P 500,-0.0072066068099999984
839,2018-05-03,S&P 500,-0.00214512354
840,2018-05-04,S&P 500,0.012991861720000001
841,2018-05-07,S&P 500,0.0034768536200000004
842,2018-05-08,S&P 500,-0.00025531815
843,2018-05-09,S&P 500,0.00979939908
844,2018-05-10,S&P 500,0.009599186800000001
845,2018-05-11,S&P 500,0.0020554498000000003
846,2018-05-14,S&P 500,0.00092882057
847,2018-05-15,S&P 500,-0.0067965217000000005
848,2018-05-16,S&P 500,0.004338254410000001
849,2018-05-17,S&P 500,-0.0005679933700000001
850,2018-05-18,S&P 500,-0.00255036451
851,2018-05-21,S&P 500,0.007416786120000002
852,2018-05-22,S&P 500,-0.00311810178
853,2018-05-23,S&P 500,0.0032766214700000003
854,2018-05-24,S&P 500,-0.00198594489
855,2018-05-25,S&P 500,-0.00224142747
856,2018-05-29,S&P 500,-0.011521873059999998
857,2018-05-30,S&P 500,0.012876811200000001
858,2018-05-31,S&P 500,-0.00666159784
859,2018-06-01,S&P 500,0.01094232407
860,2018-06-04,S&P 500,0.00450283161
861,2018-06-05,S&P 500,0.00076322746
862,2018-06-06,S&P 500,0.00859749622
863,2018-06-07,S&P 500,-0.00053407574
864,2018-06-08,S&P 500,0.00316494965
865,2018-06-11,S&P 500,0.00107460832
866,2018-06-12,S&P 500,0.0017866600999999996
867,2018-06-13,S&P 500,-0.00398866151
868,2018-06-14,S&P 500,0.00277770951
869,2018-06-15,S&P 500,-0.0009136515899999999
870,2018-06-18,S&P 500,-0.00211008885
871,2018-06-19,S&P 500,-0.00397598765
872,2018-06-20,S&P 500,0.00171063943
873,2018-06-21,S&P 500,-0.006248791370000001
874,2018-06-22,S&P 500,0.0018896934
875,2018-06-25,S&P 500,-0.013722128690000002
876,2018-06-26,S&P 500,0.00220261454
877,2018-06-27,S&P 500,-0.00860527945
878,2018-06-28,S&P 500,0.00631391549
879,2018-06-29,S&P 500,0.0008220651799999999
880,2018-07-02,S&P 500,0.0031132559000000004
881,2018-07-03,S&P 500,-0.0049476710999999994
882,2018-07-05,S&P 500,0.0088640227
883,2018-07-06,S&P 500,0.00855230667
884,2018-07-09,S&P 500,0.00911429409
885,2018-07-10,S&P 500,0.00349346297
886,2018-07-11,S&P 500,-0.007094317009999999
887,2018-07-12,S&P 500,0.008849171409999999
888,2018-07-13,S&P 500,0.00108295861
889,2018-07-16,S&P 500,-0.00097975904
890,2018-07-17,S&P 500,0.003988042379999999
891,2018-07-18,S&P 500,0.00215983289
892,2018-07-19,S&P 500,-0.00384868976
893,2018-07-20,S&P 500,-0.00090754722
894,2018-07-23,S&P 500,0.00183980266
895,2018-07-24,S&P 500,0.0048310565
896,2018-07-25,S&P 500,0.009108473320000001
897,2018-07-26,S&P 500,-0.0030312208399999995
898,2018-07-27,S&P 500,-0.00656069236
899,2018-07-30,S&P 500,-0.00567195419
900,2018-07-31,S&P 500,0.00491531782
901,2018-08-01,S&P 500,-0.00103814719
902,2018-08-02,S&P 500,0.00503021127
903,2018-08-03,S&P 500,0.00477905404
904,2018-08-06,S&P 500,0.003633023
905,2018-08-07,S&P 500,0.0028338663
906,2018-08-08,S&P 500,-0.00023238291
907,2018-08-09,S&P 500,-0.0011827285999999998
908,2018-08-10,S&P 500,-0.006814295620000001
909,2018-08-13,S&P 500,-0.00398997978
910,2018-08-14,S&P 500,0.006477046970000001
911,2018-08-15,S&P 500,-0.007418367009999999
912,2018-08-16,S&P 500,0.00821950007
913,2018-08-17,S&P 500,0.00340591459
914,2018-08-20,S&P 500,0.00246585484
915,2018-08-21,S&P 500,0.00210392397
916,2018-08-22,S&P 500,-0.00036917302
917,2018-08-23,S&P 500,-0.00163024231
918,2018-08-24,S&P 500,0.0062097898300000004
919,2018-08-27,S&P 500,0.007784928240000002
920,2018-08-28,S&P 500,0.00027734531000000003
921,2018-08-29,S&P 500,0.005787540839999999
922,2018-08-30,S&P 500,-0.004266609879999999
923,2018-08-31,S&P 500,0.00023653799
924,2018-09-04,S&P 500,-0.0015611475
925,2018-09-05,S&P 500,-0.0027958907799999996
926,2018-09-06,S&P 500,-0.0033575948500000003
927,2018-09-07,S&P 500,-0.00213130955
928,2018-09-10,S&P 500,0.00189596847
929,2018-09-11,S&P 500,0.00380790512
930,2018-09-12,S&P 500,0.00036639851999999997
931,2018-09-13,S&P 500,0.005547746750000001
932,2018-09-14,S&P 500,0.00042426121
933,2018-09-17,S&P 500,-0.005553182439999999
934,2018-09-18,S&P 500,0.005408147289999999
935,2018-09-19,S&P 500,0.00125465327
936,2018-09-20,S&P 500,0.00788528872
937,2018-09-21,S&P 500,-0.0003461254
938,2018-09-24,S&P 500,-0.0035137254700000004
939,2018-09-25,S&P 500,-0.00123271564
940,2018-09-26,S&P 500,-0.00329222586
941,2018-09-27,S&P 500,0.0029503038899999995
942,2018-09-28,S&P 500,3.5159770000000006e-05
943,2018-10-01,S&P 500,0.00364876204
944,2018-10-02,S&P 500,-0.00036056328
945,2018-10-03,S&P 500,0.0007113502099999999
946,2018-10-04,S&P 500,-0.007935519759999999
947,2018-10-05,S&P 500,-0.0055147272100000005
948,2018-10-08,S&P 500,-0.00039284419
949,2018-10-09,S&P 500,-0.00112642621
950,2018-10-10,S&P 500,-0.032857082819999994
951,2018-10-11,S&P 500,-0.02056968187
952,2018-10-12,S&P 500,0.014313780480000001
953,2018-10-15,S&P 500,-0.00588203562
954,2018-10-16,S&P 500,0.021523616239999998
955,2018-10-17,S&P 500,-0.00021200955
956,2018-10-18,S&P 500,-0.01429559548
957,2018-10-19,S&P 500,-0.00033450163999999995
958,2018-10-22,S&P 500,-0.0042731495
959,2018-10-23,S&P 500,-0.005461745989999999
960,2018-10-24,S&P 500,-0.03086415695
961,2018-10-25,S&P 500,0.01862316786
962,2018-10-26,S&P 500,-0.017325909119999996
963,2018-10-29,S&P 500,-0.00654653144
964,2018-10-30,S&P 500,0.01575694506
965,2018-10-31,S&P 500,0.01088485327
966,2018-11-01,S&P 500,0.010584847509999998
967,2018-11-02,S&P 500,-0.006227936629999999
968,2018-11-05,S&P 500,0.005627629129999999
969,2018-11-06,S&P 500,0.00633895981
970,2018-11-07,S&P 500,0.02122033441
971,2018-11-08,S&P 500,-0.00198438155
972,2018-11-09,S&P 500,-0.00902820912
973,2018-11-12,S&P 500,-0.019702675149999998
974,2018-11-13,S&P 500,-0.0014467930800000002
975,2018-11-14,S&P 500,-0.0073085708499999995
976,2018-11-15,S&P 500,0.010920403909999998
977,2018-11-16,S&P 500,0.0022968412300000004
978,2018-11-19,S&P 500,-0.01661343299
979,2018-11-20,S&P 500,-0.01807715192
980,2018-11-21,S&P 500,0.00312601924
981,2018-11-23,S&P 500,-0.00650374201
982,2018-11-26,S&P 500,0.01565235619
983,2018-11-27,S&P 500,0.00327156701
984,2018-11-28,S&P 500,0.02303781067
985,2018-11-29,S&P 500,-0.00195297746
986,2018-11-30,S&P 500,0.008360568129999999
987,2018-12-03,S&P 500,0.01094087465
988,2018-12-04,S&P 500,-0.032307771760000006
989,2018-12-06,S&P 500,-0.00120796352
990,2018-12-07,S&P 500,-0.02316183498
991,2018-12-10,S&P 500,0.0017714740899999995
