,date,benchmark,bench_return
992,2018-12-11,S&P 500,-0.00030575895
993,2018-12-12,S&P 500,0.005428573179999999
994,2018-12-13,S&P 500,-1.383173e-05
995,2018-12-14,S&P 500,-0.01896445289
996,2018-12-17,S&P 500,-0.020718752290000003
997,2018-12-18,S&P 500,0.00015156964
998,2018-12-19,S&P 500,-0.015303153380000002
999,2018-12-20,S&P 500,-0.01574826541
1000,2018-12-21,S&P 500,-0.020588354
1001,2018-12-24,S&P 500,-0.02703765262
1002,2018-12-26,S&P 500,0.04961450096
1003,2018-12-27,S&P 500,0.008654915390000002
1004,2018-12-28,S&P 500,-0.00107773646
1005,2018-12-31,S&P 500,0.008622459340000001
1006,2019-01-02,S&P 500,0.00127178669
1007,2019-01-03,S&P 500,-0.024498338289999998
1008,2019-01-04,S&P 500,0.03433563732
1009,2019-01-07,S&P 500,0.00701267056
1010,2019-01-08,S&P 500,0.00971748604
1011,2019-01-09,S&P 500,0.0044173052600000005
1012,2019-01-10,S&P 500,0.00451890839
1013,2019-01-11,S&P 500,-0.00014495074
1014,2019-01-14,S&P 500,-0.00514374192
1015,2019-01-15,S&P 500,0.010743528549999999
1016,2019-01-16,S&P 500,0.00224571085
1017,2019-01-17,S&P 500,0.007690203529999998
1018,2019-01-18,S&P 500,0.01321226182
1019,2019-01-22,S&P 500,-0.0141175504
1020,2019-01-23,S&P 500,0.00220156707
1021,2019-01-24,S&P 500,0.0014088563400000002
1022,2019-01-25,S&P 500,0.008523073340000001
1023,2019-01-28,S&P 500,-0.007848669090000001
1024,2019-01-29,S&P 500,-0.0014387296800000002
1025,2019-01-30,S&P 500,0.015661312790000003
1026,2019-01-31,S&P 500,0.00881310494
1027,2019-02-01,S&P 500,0.00103315965
1028,2019-02-04,S&P 500,0.00679201177
1029,2019-02-05,S&P 500,0.004718709979999999
1030,2019-02-06,S&P 500,-0.00212758573
1031,2019-02-07,S&P 500,-0.00921261244
1032,2019-02-08,S&P 500,0.00100736416
1033,2019-02-11,S&P 500,0.00072065616
1034,2019-02-12,S&P 500,0.01296116882
1035,2019-02-13,S&P 500,0.0031055612899999994
1036,2019-02-14,S&P 500,-0.002303853
1037,2019-02-15,S&P 500,0.01095261471
1038,2019-02-19,S&P 500,0.0015725237900000002
1039,2019-02-20,S&P 500,0.00197189512
1040,2019-02-21,S&P 500,-0.00344078718
1041,2019-02-22,S&P 500,0.00644310988
1042,2019-02-25,S&P 500,0.0013705267500000002
1043,2019-02-26,S&P 500,-0.00077826218
1044,2019-02-27,S&P 500,-0.00039036229
1045,2019-02-28,S&P 500,-0.00252738915
1046,2019-03-01,S&P 500,0.0069508786999999995
1047,2019-03-04,S&P 500,-0.00385690133
1048,2019-03-05,S&P 500,-0.00109984148
1049,2019-03-06,S&P 500,-0.00647763291
1050,2019-03-07,S&P 500,-0.00791547506
1051,2019-03-08,S&P 500,-0.00203561735
1052,2019-03-11,S&P 500,0.0146774514
1053,2019-03-12,S&P 500,0.0030000813899999997
1054,2019-03-13,S&P 500,0.00701924137
1055,2019-03-14,S&P 500,-0.00052954681
1056,2019-03-15,S&P 500,0.00502410964
1057,2019-03-18,S&P 500,0.00371756523
1058,2019-03-19,S&P 500,-0.00010205212
1059,2019-03-20,S&P 500,-0.0028995199100000004
1060,2019-03-21,S&P 500,0.01090698686
1061,2019-03-22,S&P 500,-0.0188975815
1062,2019-03-25,S&P 500,-0.0007634237599999999
1063,2019-03-26,S&P 500,0.00718361665
1064,2019-03-27,S&P 500,-0.004630479900000001
1065,2019-03-28,S&P 500,0.00374631083
1066,2019-03-29,S&P 500,0.006779935209999999
1067,2019-04-01,S&P 500,0.01157722348
1068,2019-04-02,S&P 500,5.453977e-05
1069,2019-04-03,S&P 500,0.0021493534600000004
1070,2019-04-04,S&P 500,0.0023134395199999997
1071,2019-04-05,S&P 500,0.00464553033
1072,2019-04-08,S&P 500,0.0010659008599999999
1073,2019-04-09,S&P 500,-0.0057642686200000005
1074,2019-04-10,S&P 500,0.00356147803
1075,2019-04-11,S&P 500,5.070616e-05
1076,2019-04-12,S&P 500,0.006709967809999999
1077,2019-04-15,S&P 500,-0.00060674769
1078,2019-04-16,S&P 500,0.0005073936099999999
1079,2019-04-17,S&P 500,-0.0021730061499999997
1080,2019-04-18,S&P 500,0.00160320924
1081,2019-04-22,S&P 500,0.0010388772
1082,2019-04-23,S&P 500,0.008889526759999999
1083,2019-04-24,S&P 500,-0.00218827753
1084,2019-04-25,S&P 500,-0.00036870401
1085,2019-04-26,S&P 500,0.00471504941
1086,2019-04-29,S&P 500,0.00111756549
1087,2019-04-30,S&P 500,0.0009793162699999998
1088,2019-05-01,S&P 500,-0.00749296324
1089,2019-05-02,S&P 500,-0.00208425272
1090,2019-05-03,S&P 500,0.009737457759999998
1091,2019-05-06,S&P 500,-0.00438631084
1092,2019-05-07,S&P 500,-0.01650563924
1093,2019-05-08,S&P 500,-0.00157760445
1094,2019-05-09,S&P 500,-0.0026729494600000003
1095,2019-05-10,S&P 500,0.004064271689999999
1096,2019-05-13,S&P 500,-0.024092943730000003
1097,2019-05-14,S&P 500,0.008130782190000001
1098,2019-05-15,S&P 500,0.00604011173
1099,2019-05-16,S&P 500,0.00918505178
1100,2019-05-17,S&P 500,-0.005735791139999999
1101,2019-05-20,S&P 500,-0.006732447390000001
1102,2019-05-21,S&P 500,0.00852075922
1103,2019-05-22,S&P 500,-0.0028043949600000005
1104,2019-05-23,S&P 500,-0.011810273119999999
1105,2019-05-24,S&P 500,0.0015028354
1106,2019-05-28,S&P 500,-0.008369793129999999
1107,2019-05-29,S&P 500,-0.00688342495
1108,2019-05-30,S&P 500,0.00223460204
1109,2019-05-31,S&P 500,-0.01300088367
1110,2019-06-03,S&P 500,-0.00275794847
1111,2019-06-04,S&P 500,0.02148571557
1112,2019-06-05,S&P 500,0.00828473174
1113,2019-06-06,S&P 500,0.00640873728
1114,2019-06-07,S&P 500,0.010594043829999998
1115,2019-06-10,S&P 500,0.00466476521
1116,2019-06-11,S&P 500,-0.00029879273999999995
1117,2019-06-12,S&P 500,-0.00202083721
1118,2019-06-13,S&P 500,0.00439666566
1119,2019-06-14,S&P 500,-0.00147624034
1120,2019-06-17,S&P 500,0.00093791579
1121,2019-06-18,S&P 500,0.00974756228
1122,2019-06-19,S&P 500,0.0029869373200000003
1123,2019-06-20,S&P 500,0.009567498890000001
1124,2019-06-21,S&P 500,-0.0011999597
1125,2019-06-24,S&P 500,-0.0017306541
1126,2019-06-25,S&P 500,-0.00949485363
1127,2019-06-26,S&P 500,-0.00123547785
1128,2019-06-27,S&P 500,0.00397499469
1129,2019-06-28,S&P 500,0.00580478402
1130,2019-07-01,S&P 500,0.007679982509999999
1131,2019-07-02,S&P 500,0.00296646637
1132,2019-07-03,S&P 500,0.00791361132
1133,2019-07-05,S&P 500,-0.0017004095100000005
1134,2019-07-08,S&P 500,-0.00482155459
1135,2019-07-09,S&P 500,0.00152885893
1136,2019-07-10,S&P 500,0.004521888710000001
1137,2019-07-11,S&P 500,0.00228840329
1138,2019-07-12,S&P 500,0.00471777529
1139,2019-07-15,S&P 500,0.00017427861999999998
1140,2019-07-16,S&P 500,-0.0033721137799999994
1141,2019-07-17,S&P 500,-0.006516276529999999
1142,2019-07-18,S&P 500,0.003684392
1143,2019-07-19,S&P 500,-0.006136544870000001
1144,2019-07-22,S&P 500,0.00285327094
1145,2019-07-23,S&P 500,0.00686565491
1146,2019-07-24,S&P 500,0.00472774714
1147,2019-07-25,S&P 500,-0.00525689949
1148,2019-07-26,S&P 500,0.007400297229999998
1149,2019-07-29,S&P 500,-0.00161229921
1150,2019-07-30,S&P 500,-0.00247908902
1151,2019-07-31,S&P 500,-0.01085832167
1152,2019-08-01,S&P 500,-0.00889896638
1153,2019-08-02,S&P 500,-0.00719351517
1154,2019-08-05,S&P 500,-0.02972774039
1155,2019-08-06,S&P 500,0.013093946200000001
1156,2019-08-07,S&P 500,0.00079464914
1157,2019-08-08,S&P 500,0.01901873705
1158,2019-08-09,S&P 500,-0.006460416020000001
1159,2019-08-12,S&P 500,-0.01178417772
1160,2019-08-13,S&P 500,0.014800676730000004
1161,2019-08-14,S&P 500,-0.029006729449999998
1162,2019-08-15,S&P 500,0.00265468076
1163,2019-08-16,S&P 500,0.01459251672
1164,2019-08-19,S&P 500,0.012162965490000002
1165,2019-08-20,S&P 500,-0.007840391120000002
1166,2019-08-21,S&P 500,0.00828846385
1167,2019-08-22,S&P 500,-0.0004791545200000001
1168,2019-08-23,S&P 500,-0.02593915779
1169,2019-08-26,S&P 500,0.011107510199999998
1170,2019-08-27,S&P 500,-0.00319872637
1171,2019-08-28,S&P 500,0.00658284334
1172,2019-08-29,S&P 500,0.012856487279999999
1173,2019-08-30,S&P 500,0.0007773936900000001
1174,2019-09-03,S&P 500,-0.006829297979999999
1175,2019-09-04,S&P 500,0.010926070449999999
1176,2019-09-05,S&P 500,0.0132429628
1177,2019-09-06,S&P 500,0.0009482813
1178,2019-09-09,S&P 500,-1.2784080000000002e-05
1179,2019-09-10,S&P 500,0.00035435386
1180,2019-09-11,S&P 500,0.00728085457
1181,2019-09-12,S&P 500,0.00303420583
1182,2019-09-13,S&P 500,-0.00044864664000000007
1183,2019-09-16,S&P 500,-0.00310442163
1184,2019-09-17,S&P 500,0.0025852406300000005
1185,2019-09-18,S&P 500,0.00034849822
1186,2019-09-19,S&P 500,7.952014000000001e-05
1187,2019-09-20,S&P 500,-0.0048469878600000006
1188,2019-09-23,S&P 500,-9.801235e-05
1189,2019-09-24,S&P 500,-0.008335753659999999
1190,2019-09-25,S&P 500,0.00615935881
1191,2019-09-26,S&P 500,-0.00236840349
1192,2019-09-27,S&P 500,-0.0051722252
1193,2019-09-30,S&P 500,0.00509896222
1194,2019-10-01,S&P 500,-0.01221461146
1195,2019-10-02,S&P 500,-0.01790395701
1196,2019-10-03,S&P 500,0.008222656870000001
1197,2019-10-04,S&P 500,0.01421992848
1198,2019-10-07,S&P 500,-0.0044743337
1199,2019-10-08,S&P 500,-0.015537174480000002
1200,2019-10-09,S&P 500,0.0094213155
1201,2019-10-10,S&P 500,0.0064374294
1202,2019-10-11,S&P 500,0.01103342841
1203,2019-10-14,S&P 500,-0.0013867729000000002
1204,2019-10-15,S&P 500,0.00995810695
1205,2019-10-16,S&P 500,-0.00193281584
1206,2019-10-17,S&P 500,0.00283969127
1207,2019-10-18,S&P 500,-0.00389352805
1208,2019-10-21,S&P 500,0.006902517729999999
1209,2019-10-22,S&P 500,-0.0035373341999999997
1210,2019-10-23,S&P 500,0.00288308458
1211,2019-10-24,S&P 500,0.00192248776
1212,2019-10-25,S&P 500,0.00409022852
1213,2019-10-28,S&P 500,0.0055814727
1214,2019-10-29,S&P 500,-0.0008199746000000001
1215,2019-10-30,S&P 500,0.0033347817
1216,2019-10-31,S&P 500,-0.00295595434
1217,2019-11-01,S&P 500,0.00975054707
1218,2019-11-04,S&P 500,0.00371616544
1219,2019-11-05,S&P 500,-0.00118082535
1220,2019-11-06,S&P 500,0.00077508998
1221,2019-11-07,S&P 500,0.0031986948699999997
1222,2019-11-08,S&P 500,0.0027440320799999997
1223,2019-11-11,S&P 500,-0.00196560582
1224,2019-11-12,S&P 500,0.0016178626199999998
1225,2019-11-13,S&P 500,0.0007469182400000001
1226,2019-11-14,S&P 500,0.00109269215
1227,2019-11-15,S&P 500,0.007871917170000001
1228,2019-11-18,S&P 500,0.0005184325799999999
1229,2019-11-19,S&P 500,-0.00053104902
1230,2019-11-20,S&P 500,-0.00356196233
1231,2019-11-21,S&P 500,-0.0015219026900000002
1232,2019-11-22,S&P 500,0.00218745082
1233,2019-11-25,S&P 500,0.00762767772
1234,2019-11-26,S&P 500,0.00222126517
1235,2019-11-27,S&P 500,0.004294890870000001
1236,2019-11-29,S&P 500,-0.0037897915999999996
1237,2019-12-02,S&P 500,-0.008596511009999998
1238,2019-12-03,S&P 500,-0.0066057259200000005
1239,2019-12-04,S&P 500,0.006428687389999999
1240,2019-12-05,S&P 500,0.0017761338600000003
1241,2019-12-06,S&P 500,0.00918404907
1242,2019-12-09,S&P 500,-0.00308007721
1243,2019-12-10,S&P 500,-0.00106335069
1244,2019-12-11,S&P 500,0.0029182732
1245,2019-12-12,S&P 500,0.008718096340000002
1246,2019-12-13,S&P 500,0.00024644394
1247,2019-12-16,S&P 500,0.007176270009999999
1248,2019-12-17,S&P 500,0.00034216464000000004
1249,2019-12-18,S&P 500,-0.00034680572999999995
1250,2019-12-19,S&P 500,0.00452322902
1251,2019-12-20,S&P 500,0.004998575179999999
1252,2019-12-23,S&P 500,0.0008646720300000001
1253,2019-12-24,S&P 500,-0.00012436711
1254,2019-12-26,S&P 500,0.00522010882
1255,2019-12-27,S&P 500,4.994199e-05
1256,2019-12-30,S&P 500,-0.00565007708
1257,2019-12-31,S&P 500,0.0030091912300000004
1258,2020-01-02,S&P 500,0.0085020497
1259,2020-01-03,S&P 500,-0.00695502517
1260,2020-01-06,S&P 500,0.00353767096
1261,2020-01-07,S&P 500,-0.0027028063899999996
1262,2020-01-08,S&P 500,0.004935025179999999
1263,2020-01-09,S&P 500,0.006921426170000001
1264,2020-01-10,S&P 500,-0.0028537700399999997
1265,2020-01-13,S&P 500,0.00697965475
1266,2020-01-14,S&P 500,-0.0014191854199999995
1267,2020-01-15,S&P 500,0.00188887898
1268,2020-01-16,S&P 500,0.00840169486
1269,2020-01-17,S&P 500,0.0038849100399999995
1270,2020-01-21,S&P 500,-0.00263380189
1271,2020-01-22,S&P 500,0.00032498517000000005
1272,2020-01-23,S&P 500,0.00121427376
1273,2020-01-24,S&P 500,-0.00901467306
1274,2020-01-27,S&P 500,-0.01573226011
1275,2020-01-28,S&P 500,0.01007497247
1276,2020-01-29,S&P 500,-0.0008444058900000001
1277,2020-01-30,S&P 500,0.0032853294399999996
1278,2020-01-31,S&P 500,-0.017623731
1279,2020-02-03,S&P 500,0.007270216090000001
1280,2020-02-04,S&P 500,0.014981786619999998
1281,2020-02-05,S&P 500,0.011272701609999998
1282,2020-02-06,S&P 500,0.0034926629299999994
1283,2020-02-07,S&P 500,-0.00520525614
1284,2020-02-10,S&P 500,0.00747948835
1285,2020-02-11,S&P 500,0.00172672625
1286,2020-02-12,S&P 500,0.006496260079999999
1287,2020-02-13,S&P 500,-0.0013113945000000002
1288,2020-02-14,S&P 500,0.00200683058
1289,2020-02-18,S&P 500,-0.0028578537600000005
1290,2020-02-19,S&P 500,0.00487873169
1291,2020-02-20,S&P 500,-0.0037681386600000003
1292,2020-02-21,S&P 500,-0.01048399618
1293,2020-02-24,S&P 500,-0.03338885473
1294,2020-02-25,S&P 500,-0.03025948947
1295,2020-02-26,S&P 500,-0.00377066198
1296,2020-02-27,S&P 500,-0.043965274689999986
1297,2020-02-28,S&P 500,-0.00807526712
1298,2020-03-02,S&P 500,0.04606284741
1299,2020-03-03,S&P 500,-0.028077499510000003
1300,2020-03-04,S&P 500,0.042257393770000005
1301,2020-03-05,S&P 500,-0.03371476997
1302,2020-03-06,S&P 500,-0.01702216864
1303,2020-03-09,S&P 500,-0.07586761544
1304,2020-03-10,S&P 500,0.0494242216
1305,2020-03-11,S&P 500,-0.04879718373
1306,2020-03-12,S&P 500,-0.09491398065
1307,2020-03-13,S&P 500,0.09320586174
1308,2020-03-16,S&P 500,-0.1197981641
1309,2020-03-17,S&P 500,0.05998634057000001
1310,2020-03-18,S&P 500,-0.051828314010000015
1311,2020-03-19,S&P 500,0.004783077189999999
1312,2020-03-20,S&P 500,-0.043193508080000005
1313,2020-03-23,S&P 500,-0.029291437960000007
1314,2020-03-24,S&P 500,0.09393466106000001
1315,2020-03-25,S&P 500,0.01153813425
1316,2020-03-26,S&P 500,0.06246102934
1317,2020-03-27,S&P 500,-0.03368427261
1318,2020-03-30,S&P 500,0.03368208693
1319,2020-03-31,S&P 500,-0.01591099428
1320,2020-04-01,S&P 500,-0.044135454430000005
1321,2020-04-02,S&P 500,0.022996353709999997
1322,2020-04-03,S&P 500,-0.015003747340000002
1323,2020-04-06,S&P 500,0.07034441541
1324,2020-04-07,S&P 500,-0.0015914065099999998
1325,2020-04-08,S&P 500,0.03429987102
1326,2020-04-09,S&P 500,0.01461622598
1327,2020-04-13,S&P 500,-0.01008396638
1328,2020-04-14,S&P 500,0.03069670298
1329,2020-04-15,S&P 500,-0.02196766855
1330,2020-04-16,S&P 500,0.00582263526
1331,2020-04-17,S&P 500,0.02683513887
1332,2020-04-20,S&P 500,-0.017882346849999998
1333,2020-04-21,S&P 500,-0.03064835519
1334,2020-04-22,S&P 500,0.0229594407
1335,2020-04-23,S&P 500,-0.0004573670200000001
1336,2020-04-24,S&P 500,0.013941619450000001
1337,2020-04-27,S&P 500,0.01473130365
1338,2020-04-28,S&P 500,-0.005234598710000001
1339,2020-04-29,S&P 500,0.02661699096
1340,2020-04-30,S&P 500,-0.00917666452
1341,2020-05-01,S&P 500,-0.0279500192
1342,2020-05-04,S&P 500,0.00425659509
1343,2020-05-05,S&P 500,0.00903928396
1344,2020-05-06,S&P 500,-0.0069005777
1345,2020-05-07,S&P 500,0.01186006572
1346,2020-05-08,S&P 500,0.017064068669999998
1347,2020-05-11,S&P 500,0.00018551015
1348,2020-05-12,S&P 500,-0.0203775959
1349,2020-05-13,S&P 500,-0.01739312357
1350,2020-05-14,S&P 500,0.0117392072
1351,2020-05-15,S&P 500,0.00403248474
1352,2020-05-18,S&P 500,0.0316189875
1353,2020-05-19,S&P 500,-0.0103930083
1354,2020-05-20,S&P 500,0.01683854144
1355,2020-05-21,S&P 500,-0.00770747071
1356,2020-05-22,S&P 500,0.00252621588
1357,2020-05-26,S&P 500,0.01230464384
1358,2020-05-27,S&P 500,0.01484812377
1359,2020-05-28,S&P 500,-0.00199181452
1360,2020-05-29,S&P 500,0.004969597960000001
1361,2020-06-01,S&P 500,0.00379961156
1362,2020-06-02,S&P 500,0.008241771120000001
1363,2020-06-03,S&P 500,0.01375070628
1364,2020-06-04,S&P 500,-0.00315116208
1365,2020-06-05,S&P 500,0.02622534054
1366,2020-06-08,S&P 500,0.012059076840000002
1367,2020-06-09,S&P 500,-0.0077295564
1368,2020-06-10,S&P 500,-0.00530901463
1369,2020-06-11,S&P 500,-0.05882871432999999
1370,2020-06-12,S&P 500,0.013362451090000001
1371,2020-06-15,S&P 500,0.008347038499999999
1372,2020-06-16,S&P 500,0.01897898993
1373,2020-06-17,S&P 500,-0.0036005764200000004
1374,2020-06-18,S&P 500,0.0006301866700000001
1375,2020-06-19,S&P 500,-0.0054632445499999994
1376,2020-06-22,S&P 500,0.006495179320000001
1377,2020-06-23,S&P 500,0.00431147027
1378,2020-06-24,S&P 500,-0.02584918477
1379,2020-06-25,S&P 500,0.011010065800000001
1380,2020-06-26,S&P 500,-0.02421390329
1381,2020-06-29,S&P 500,0.014809248280000003
1382,2020-06-30,S&P 500,0.015489970480000004
1383,2020-07-01,S&P 500,0.00505313228
1384,2020-07-02,S&P 500,0.0047608997499999995
1385,2020-07-06,S&P 500,0.015886231119999997
1386,2020-07-07,S&P 500,-0.01081392073
1387,2020-07-08,S&P 500,0.007842739000000001
1388,2020-07-09,S&P 500,-0.00536114827
1389,2020-07-10,S&P 500,0.01046987718
1390,2020-07-13,S&P 500,-0.00936210725
1391,2020-07-14,S&P 500,0.013538726469999998
1392,2020-07-15,S&P 500,0.00910177959
1393,2020-07-16,S&P 500,-0.00337432715
1394,2020-07-17,S&P 500,0.00289968034
1395,2020-07-20,S&P 500,0.00840734323
1396,2020-07-21,S&P 500,0.0016935780800000002
1397,2020-07-22,S&P 500,0.00577080298
1398,2020-07-23,S&P 500,-0.01224330313
1399,2020-07-24,S&P 500,-0.006170507789999999
1400,2020-07-27,S&P 500,0.007399427509999999
1401,2020-07-28,S&P 500,-0.00646190396
1402,2020-07-29,S&P 500,0.01243085367
1403,2020-07-30,S&P 500,-0.00359115339
1404,2020-07-31,S&P 500,0.007778614579999998
1405,2020-08-03,S&P 500,0.007212268009999998
1406,2020-08-04,S&P 500,0.0036110266100000004
1407,2020-08-05,S&P 500,0.006430809290000001
1408,2020-08-06,S&P 500,0.0065395759
1409,2020-08-07,S&P 500,0.0008418366599999999
1410,2020-08-10,S&P 500,0.00275551788
1411,2020-08-11,S&P 500,-0.00796452272
1412,2020-08-12,S&P 500,0.01414584439
1413,2020-08-13,S&P 500,-0.0017991154199999996
1414,2020-08-14,S&P 500,-9.800142e-05
1415,2020-08-17,S&P 500,0.00273551261
1416,2020-08-18,S&P 500,0.00245965308
1417,2020-08-19,S&P 500,-0.00423781349
1418,2020-08-20,S&P 500,0.00319156294
1419,2020-08-21,S&P 500,0.003501608570000001
1420,2020-08-24,S&P 500,0.01016200415
1421,2020-08-25,S&P 500,0.0036070031200000005
1422,2020-08-26,S&P 500,0.01020305723
1423,2020-08-27,S&P 500,0.0017370816000000001
1424,2020-08-28,S&P 500,0.006833552590000001
1425,2020-08-31,S&P 500,-0.00207946709
1426,2020-09-01,S&P 500,0.00754489025
1427,2020-09-02,S&P 500,0.01547124895
1428,2020-09-03,S&P 500,-0.03493972933
1429,2020-09-04,S&P 500,-0.00813327681
1430,2020-09-08,S&P 500,-0.027713417710000004
1431,2020-09-09,S&P 500,0.02019966165
1432,2020-09-10,S&P 500,-0.017536608369999998
1433,2020-09-11,S&P 500,0.00058072359
1434,2020-09-14,S&P 500,0.01305906888
1435,2020-09-15,S&P 500,0.00523447015
1436,2020-09-16,S&P 500,-0.00458172138
1437,2020-09-17,S&P 500,-0.008397088550000001
1438,2020-09-18,S&P 500,-0.01116838851
1439,2020-09-21,S&P 500,-0.01152000895
1440,2020-09-22,S&P 500,0.0105224648
1441,2020-09-23,S&P 500,-0.0236491907
1442,2020-09-24,S&P 500,0.0030374263800000004
1443,2020-09-25,S&P 500,0.016010004890000002
1444,2020-09-28,S&P 500,0.016111383400000002
1445,2020-09-29,S&P 500,-0.00468644687
1446,2020-09-30,S&P 500,0.00828850404
1447,2020-10-01,S&P 500,0.00539985128
1448,2020-10-02,S&P 500,-0.00956677032
1449,2020-10-05,S&P 500,0.0180821725
1450,2020-10-06,S&P 500,-0.013947325859999998
1451,2020-10-07,S&P 500,0.01742414799
1452,2020-10-08,S&P 500,0.008311891709999998
1453,2020-10-09,S&P 500,0.008811982920000001
1454,2020-10-12,S&P 500,0.01641630546
1455,2020-10-13,S&P 500,-0.0063057951700000005
1456,2020-10-14,S&P 500,-0.0065256483
1457,2020-10-15,S&P 500,-0.00149921682
1458,2020-10-16,S&P 500,0.00015213358
1459,2020-10-19,S&P 500,-0.01632804128
1460,2020-10-20,S&P 500,0.00474442973
1461,2020-10-21,S&P 500,-0.00217281944
1462,2020-10-22,S&P 500,0.00530375186
1463,2020-10-23,S&P 500,0.00346440213
1464,2020-10-26,S&P 500,-0.01858172913
1465,2020-10-27,S&P 500,-0.0030089199400000002
1466,2020-10-28,S&P 500,-0.03528871385
1467,2020-10-29,S&P 500,0.012032162009999998
1468,2020-10-30,S&P 500,-0.01202289767
1469,2020-11-02,S&P 500,0.01233200007
1470,2020-11-03,S&P 500,0.01780739974
1471,2020-11-04,S&P 500,0.02204886931
1472,2020-11-05,S&P 500,0.01965034514
1473,2020-11-06,S&P 500,-0.00015969323
1474,2020-11-09,S&P 500,0.01179081579
1475,2020-11-10,S&P 500,-0.00123281806
1476,2020-11-11,S&P 500,0.007651108090000002
1477,2020-11-12,S&P 500,-0.00977380507
